2025-08-22 05:15:29.340 | INFO     | __main__:test_data_management:107 - ============================================================
2025-08-22 05:15:29.340 | INFO     | __main__:test_data_management:108 - 🗃️  测试数据管理功能
2025-08-22 05:15:29.340 | INFO     | __main__:test_data_management:109 - ============================================================
2025-08-22 05:15:29.341 | INFO     | __main__:generate_realistic_btc_data:21 - 生成90天的BTC价格数据，起始价格: $42000
2025-08-22 05:15:29.410 | INFO     | __main__:generate_realistic_btc_data:97 - 生成完成！数据范围:
2025-08-22 05:15:29.410 | INFO     | __main__:generate_realistic_btc_data:98 -   时间: 2024-01-01 00:00:00 到 2024-03-31 00:00:00
2025-08-22 05:15:29.412 | INFO     | __main__:generate_realistic_btc_data:99 -   价格: $4200.00 - $inf
2025-08-22 05:15:29.412 | INFO     | __main__:generate_realistic_btc_data:100 -   总涨幅: inf%
2025-08-22 05:15:29.413 | INFO     | __main__:generate_realistic_btc_data:101 -   数据条数: 2161
2025-08-22 05:15:29.414 | INFO     | data.data_manager:_init_database:52 - 数据库初始化完成: /home/user/webapp/data/database/market_data.db
2025-08-22 05:15:29.414 | INFO     | data.data_manager:__init__:203 - 数据管理器初始化完成
2025-08-22 05:15:29.415 | INFO     | __main__:test_data_management:118 - 保存数据到SQLite数据库...
2025-08-22 05:15:29.622 | ERROR    | data.data_manager:save_bars:80 - 保存K线数据失败: NOT NULL constraint failed: bar_data.low_price
2025-08-22 05:15:29.623 | INFO     | __main__:test_data_management:138 - 从数据库读取并验证数据...
2025-08-22 05:15:29.653 | INFO     | data.data_manager:load_bars:101 - 加载了1668条K线数据
2025-08-22 05:15:29.654 | INFO     | __main__:test_data_management:146 - ✅ 数据管理测试成功!
2025-08-22 05:15:29.654 | INFO     | __main__:test_data_management:147 -    原始数据: 2161 条
2025-08-22 05:15:29.654 | INFO     | __main__:test_data_management:148 -    数据库存储: 2161 条
2025-08-22 05:15:29.655 | INFO     | __main__:test_data_management:149 -    读取验证: 1668 条
2025-08-22 05:15:29.656 | INFO     | __main__:test_strategy_backtest:155 - ============================================================
2025-08-22 05:15:29.657 | INFO     | __main__:test_strategy_backtest:156 - 📈 测试策略回测功能
2025-08-22 05:15:29.657 | INFO     | __main__:test_strategy_backtest:157 - ============================================================
2025-08-22 05:15:29.658 | INFO     | __main__:test_strategy_backtest:166 - 计算移动平均线: MA12 和 MA26
2025-08-22 05:15:29.931 | INFO     | __main__:test_strategy_backtest:206 - 📊 回测结果详情:
2025-08-22 05:15:29.931 | INFO     | __main__:test_strategy_backtest:207 -    测试期间: 2024-01-01 到 2024-03-31
2025-08-22 05:15:29.932 | INFO     | __main__:test_strategy_backtest:208 -    数据点数: 2161 个小时
2025-08-22 05:15:29.932 | INFO     | __main__:test_strategy_backtest:209 -    
2025-08-22 05:15:29.932 | INFO     | __main__:test_strategy_backtest:210 - 📈 收益表现:
2025-08-22 05:15:29.932 | INFO     | __main__:test_strategy_backtest:211 -    策略总收益率: 0.7838 (78.38%)
2025-08-22 05:15:29.932 | INFO     | __main__:test_strategy_backtest:212 -    基准收益率: inf (inf%)
2025-08-22 05:15:29.932 | INFO     | __main__:test_strategy_backtest:213 -    超额收益: -inf (-inf%)
2025-08-22 05:15:29.932 | INFO     | __main__:test_strategy_backtest:214 -    
2025-08-22 05:15:29.932 | INFO     | __main__:test_strategy_backtest:215 - ⚡ 风险指标:
2025-08-22 05:15:29.933 | INFO     | __main__:test_strategy_backtest:216 -    年化波动率: 0.6330 (63.30%)
2025-08-22 05:15:29.933 | INFO     | __main__:test_strategy_backtest:217 -    夏普比率: 5.0984
2025-08-22 05:15:29.933 | INFO     | __main__:test_strategy_backtest:218 -    最大回撤: 0.0000 (0.00%)
2025-08-22 05:15:29.933 | INFO     | __main__:test_strategy_backtest:219 -    
2025-08-22 05:15:29.933 | INFO     | __main__:test_strategy_backtest:220 - 📋 交易统计:
2025-08-22 05:15:29.933 | INFO     | __main__:test_strategy_backtest:221 -    买入信号: 3 次
2025-08-22 05:15:29.933 | INFO     | __main__:test_strategy_backtest:222 -    卖出信号: 3 次
2025-08-22 05:15:29.933 | INFO     | __main__:test_strategy_backtest:223 -    总信号数: 6 次
2025-08-22 05:15:29.934 | INFO     | __main__:test_strategy_backtest:224 -    信号频率: 0.28% (每小时)
2025-08-22 05:15:29.934 | INFO     | __main__:test_strategy_backtest:227 -    
